Hero,Rank,Win Rate,Equipment,Equipment Win Rate,Counters,Synergies
c5110,Ranking: 12 / 333,58.31,"{'0': ['set_cri_dmg', 'set_penetrate'], '1': ['set_penetrate', 'set_vampire'], '2': ['set_penetrate', 'set_speed'], '3': ['set_cri_dmg'], '4': ['set_att', 'set_penetrate']}","{'0': '57.28', '1': '62.26', '2': '58.21', '3': '54.76', '4': '56.56'}","['c2011', 'c2090', 'c1153']","['c1153', 'c2011', 'c1103']"
c2011,Ranking: 19 / 333,55.06,"{'0': ['set_cri', 'set_cri_dmg'], '1': ['set_cri_dmg', 'set_torrent'], '2': ['set_cri_dmg', 'set_res'], '3': ['set_cri_dmg', 'set_penetrate'], '4': ['set_cri_dmg']}","{'0': '52.18', '1': '59.42', '2': '56.89', '3': '54.77', '4': '54.65'}","['c1153', 'c5110', 'c1103']","['c1153', 'c1103', 'c2090']"
c1037,Ranking: 213 / 333,39.72,"{'0': ['set_res', 'set_speed'], '1': ['set_speed'], '2': ['set_immune', 'set_max_hp', 'set_max_hp'], '3': ['set_immune', 'set_max_hp', 'set_res'], '4': ['set_immune', 'set_res']}","{'0': '39.55', '1': '45', '2': '80', '3': '50', '4': '20'}","['c2011', 'c1153', 'c5110']","['c1091', 'c1055', 'c1054']"
c2027,Ranking: 77 / 333,48.59,"{'0': ['set_cri', 'set_speed'], '1': ['set_penetrate', 'set_speed'], '2': ['set_speed'], '3': ['set_penetrate', 'set_vampire'], '4': ['set_cri_dmg']}","{'0': '47.97', '1': '53.08', '2': '43.85', '3': '45.45', '4': '52.78'}","['c2011', 'c1103', 'c2090']","['c1133', 'c2024', 'c1118']"
c3124,Ranking: 235 / 333,36.95,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_res', 'set_speed'], '3': ['set_cri', 'set_speed'], '4': ['set_acc', 'set_acc', 'set_cri']}","{'0': '33.64', '1': '66.67', '2': '61.11', '3': '26.09', '4': '100'}","['c2011', 'c1103', 'c2066']","['c4105', 'c4144', 'c4158']"
c1119,Ranking: 140 / 333,44.66,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_speed'], '2': ['set_cri', 'set_speed'], '3': ['set_cri_dmg', 'set_penetrate'], '4': ['set_speed', 'set_torrent']}","{'0': '45.3', '1': '43.55', '2': '41.78', '3': '39.23', '4': '50'}","['c2011', 'c1103', 'c1153']","['c1103', 'c2011', 'c1133']"
c4044,Ranking: 186 / 333,42.01,"{'0': ['set_max_hp', 'set_speed'], '1': ['set_res', 'set_speed'], '2': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '3': ['set_immune', 'set_speed'], '4': ['set_max_hp', 'set_max_hp', 'set_res']}","{'0': '37.82', '1': '48.41', '2': '41.54', '3': '40.38', '4': '43.48'}","['c2011', 'c1153', 'c1103']","['c4004', 'c1103', 'c5110']"
c2132,Ranking: 70 / 333,49.55,"{'0': ['set_acc', 'set_speed'], '1': ['set_max_hp', 'set_speed'], '2': ['set_res', 'set_speed'], '3': ['set_acc', 'set_counter'], '4': ['set_speed']}","{'0': '49.45', '1': '49.95', '2': '50', '3': '50.4', '4': '49.26'}","['c2090', 'c2042', 'c2011']","['c2011', 'c1153', 'c1103']"
c2066,Ranking: 9 / 333,59.8,"{'0': ['set_immune', 'set_speed'], '1': ['set_acc', 'set_speed'], '2': ['set_speed'], '3': ['set_max_hp', 'set_speed'], '4': ['set_cri', 'set_speed']}","{'0': '61.55', '1': '58.95', '2': '59.98', '3': '56.22', '4': '50.31'}","['c2011', 'c1153', 'c5110']","['c2011', 'c1103', 'c2090']"
c2126,,,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],[]
c1112,Ranking: 78 / 333,48.43,"{'0': ['set_cri', 'set_speed'], '1': ['set_acc', 'set_speed'], '2': ['set_cri', 'set_cri_dmg'], '3': ['set_speed'], '4': ['set_immune', 'set_speed']}","{'0': '48.49', '1': '48.64', '2': '48.25', '3': '48.7', '4': '50.14'}","['c2011', 'c1103', 'c1055']","['c1103', 'c2011', 'c1118']"
c2014,Ranking: 210 / 333,39.91,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_speed'], '3': ['set_acc', 'set_speed'], '4': ['set_penetrate', 'set_revenge']}","{'0': '41.48', '1': '38.35', '2': '38.14', '3': '63.64', '4': '33.33'}","['c2011', 'c1103', 'c5110']","['c2090', 'c1144', 'c1118']"
c4142,Ranking: 90 / 301,50,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2039', 'c6062', 'c1103']","['c1151', 'c6037', 'c1019']"
c2046,Ranking: 96 / 333,47.19,"{'0': ['set_cri', 'set_speed'], '1': ['set_acc', 'set_speed'], '2': ['set_speed'], '3': ['set_immune', 'set_speed'], '4': ['set_def', 'set_speed']}","{'0': '44.47', '1': '47.65', '2': '53.27', '3': '51.11', '4': '45.24'}","['c2011', 'c1103', 'c1153']","['c2011', 'c1103', 'c1133']"
c3104,Ranking: 54 / 333,50,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c1133', 'c1111', 'c2089']","['c5089', 'c5111', 'c6017']"
c2017,Ranking: 162 / 333,43.62,"{'0': ['set_res', 'set_speed'], '1': ['set_immune', 'set_speed'], '2': ['set_max_hp', 'set_speed'], '3': ['set_speed'], '4': ['set_acc', 'set_speed']}","{'0': '42.47', '1': '60.19', '2': '40.4', '3': '35.9', '4': '37.5'}","['c2011', 'c1153', 'c1103']","['c2023', 'c4158', 'c2011']"
c3121,Ranking: 225 / 333,38.24,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2066', 'c2011', 'c2090']","['c4052', 'c3157', 'c4158']"
c1126,Ranking: 134 / 333,45.02,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_cri', 'set_speed'], '3': ['set_max_hp', 'set_speed'], '4': ['set_res', 'set_speed']}","{'0': '45.55', '1': '46.99', '2': '36.31', '3': '37.61', '4': '40.26'}","['c2011', 'c1103', 'c5110']","['c2011', 'c1103', 'c5110']"
c1123,Ranking: 194 / 333,41.28,"{'0': ['set_res', 'set_speed'], '1': ['set_acc', 'set_speed'], '2': ['set_max_hp', 'set_speed'], '3': ['set_counter', 'set_max_hp'], '4': ['set_immune', 'set_speed']}","{'0': '44.33', '1': '38.89', '2': '33.98', '3': '39.39', '4': '48'}","['c2011', 'c1153', 'c5110']","['c2106', 'c1103', 'c2090']"
c1006,Ranking: 146 / 333,44.49,"{'0': ['set_cri', 'set_speed'], '1': ['set_penetrate', 'set_speed'], '2': ['set_cri_dmg', 'set_torrent'], '3': ['set_att', 'set_cri'], '4': ['set_speed', 'set_torrent']}","{'0': '42.4', '1': '43.1', '2': '61.67', '3': '47.06', '4': '61.54'}","['c2011', 'c5110', 'c1103']","['c1143', 'c1103', 'c1133']"
c2035,Ranking: 200 / 333,40.88,"{'0': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '1': ['set_max_hp', 'set_speed'], '2': ['set_max_hp', 'set_max_hp', 'set_res'], '3': ['set_cri_dmg', 'set_max_hp'], '4': ['set_cri', 'set_speed']}","{'0': '42.5', '1': '39.29', '2': '45.45', '3': '32', '4': '100'}","['c2011', 'c1153', 'c1103']","['c2047', 'c2011', 'c1019']"
c4103,Ranking: 266 / 333,30.65,"{'0': ['set_cri_dmg', 'set_penetrate'], '1': ['set_att', 'set_penetrate'], '2': ['set_cri_dmg'], '3': ['set_penetrate', 'set_speed'], '4': ['set_att']}","{'0': '58.33', '1': '17.39', '2': '23.53', '3': '33.33', '4': '100'}","['c2007', 'c2011', 'c2109']","['c1133', 'c2088', 'c1153']"
c1150,Ranking: 99 / 333,47.07,"{'0': ['set_cri', 'set_speed'], '1': ['set_acc', 'set_speed'], '2': ['set_speed'], '3': ['set_penetrate', 'set_speed'], '4': ['set_immune', 'set_speed']}","{'0': '45.23', '1': '46.67', '2': '50.13', '3': '51.38', '4': '49.59'}","['c2011', 'c4158', 'c1103']","['c1133', 'c5110', 'c2066']"
c1083,Ranking: 54 / 333,50,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c6011', 'c2112', 'c2066']","['c2002', 'c5082', 'c1089']"
c3006,,,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],[]
c3011,Ranking: 308 / 333,0,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c1034', 'c6037', 'c2024']","['c1151', 'c1159', 'c2112']"
c1128,Ranking: 116 / 333,46.11,"{'0': ['set_speed', 'set_torrent'], '1': ['set_immune', 'set_speed'], '2': ['set_penetrate', 'set_speed'], '3': ['set_speed'], '4': ['set_max_hp', 'set_speed']}","{'0': '47.64', '1': '53.38', '2': '42.03', '3': '48.88', '4': '42.74'}","['c2011', 'c1153', 'c1103']","['c1153', 'c1103', 'c2011']"
c1029,Ranking: 148 / 333,44.44,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2112', 'c2042', 'c2109']","['c1089', 'c1119', 'c1133']"
c1036,Ranking: 27 / 333,53.85,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2112', 'c1055', 'c5089']","['c2113', 'c2106', 'c1156']"
c2079,Ranking: 106 / 333,46.67,"{'0': ['set_cri', 'set_vampire'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_cri', 'set_speed'], '3': ['set_cri_dmg', 'set_def'], '4': ['set_def', 'set_vampire']}","{'0': '46.9', '1': '46.57', '2': '46.81', '3': '50.56', '4': '48.47'}","['c1153', 'c2011', 'c1103']","['c2011', 'c1153', 'c1103']"
c1039,Ranking: 132 / 333,45.07,"{'0': ['set_cri', 'set_speed'], '1': ['set_acc', 'set_speed'], '2': ['set_speed'], '3': ['set_acc', 'set_cri_dmg'], '4': ['set_cri_dmg', 'set_penetrate']}","{'0': '46.58', '1': '37.7', '2': '38.46', '3': '50', '4': '66.67'}","['c2011', 'c1103', 'c1153']","['c1133', 'c2024', 'c1055']"
c1086,Ranking: 54 / 333,50,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2039', 'c2011', 'c1117']","['c2103', 'c1118', 'c6017']"
c1135,Ranking: 13 / 333,57.59,"{'0': ['set_torrent', 'set_vampire'], '1': ['set_cri', 'set_vampire'], '2': ['set_speed', 'set_torrent'], '3': ['set_cri', 'set_speed'], '4': ['set_speed']}","{'0': '62.79', '1': '50.67', '2': '65.52', '3': '55.56', '4': '62.96'}","['c2011', 'c1103', 'c5110']","['c1153', 'c2011', 'c2073']"
c1109,Ranking: 178 / 333,42.37,"{'0': ['set_cri', 'set_speed'], '1': ['set_immune', 'set_speed'], '2': ['set_penetrate', 'set_speed'], '3': ['set_att', 'set_cri'], '4': ['set_counter', 'set_immune']}","{'0': '43.4', '1': '46.91', '2': '46.91', '3': '41.98', '4': '40.74'}","['c2011', 'c1103', 'c1153']","['c1103', 'c1153', 'c2011']"
c3074,Ranking: 190 / 333,41.67,"{'0': ['set_cri_dmg', 'set_immune'], '1': ['set_cri', 'set_speed'], '2': ['set_cri_dmg', 'set_penetrate'], '3': ['set_def', 'set_def', 'set_def'], '4': ['set_cri']}","{'0': '47.37', '1': '50', '2': '100', '3': '28.57', '4': '100'}","['c1103', 'c2066', 'c2090']","['c1110', 'c1133', 'c2069']"
c4001,Ranking: 168 / 333,43.15,"{'0': ['set_penetrate', 'set_vampire'], '1': ['set_counter', 'set_penetrate'], '2': ['set_penetrate', 'set_torrent', 'set_torrent'], '3': ['set_acc', 'set_speed'], '4': ['set_att', 'set_cri']}","{'0': '54.05', '1': '54.55', '2': '42.31', '3': '41.18', '4': '30'}","['c2011', 'c2066', 'c1153']","['c2066', 'c4025', 'c1104']"
c2071,Ranking: 74 / 333,49,"{'0': ['set_cri_dmg', 'set_penetrate'], '1': ['set_counter', 'set_penetrate'], '2': ['set_penetrate', 'set_vampire'], '3': ['set_cri_dmg'], '4': ['set_penetrate', 'set_speed']}","{'0': '48.88', '1': '49.17', '2': '52.21', '3': '46.82', '4': '52.55'}","['c2109', 'c1153', 'c2011']","['c1153', 'c2011', 'c1103']"
c1122,Ranking: 104 / 333,46.82,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_counter', 'set_penetrate'], '3': ['set_cri', 'set_cri_dmg'], '4': ['set_speed']}","{'0': '50.16', '1': '44.23', '2': '42.86', '3': '51.46', '4': '51.32'}","['c1103', 'c2011', 'c2007']","['c1133', 'c1153', 'c1103']"
c1066,Ranking: 233 / 333,37.35,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri_dmg'], '2': ['set_cri_dmg', 'set_penetrate'], '3': ['set_cri', 'set_cri_dmg'], '4': ['set_att', 'set_cri']}","{'0': '52.23', '1': '33.8', '2': '37.65', '3': '28.8', '4': '42.86'}","['c2011', 'c1103', 'c1153']","['c1110', 'c2106', 'c1111']"
c3034,Ranking: 308 / 333,0,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2042', 'c2112', 'c1104']","['c3001', 'c3163', 'c3024']"
c1139,Ranking: 143 / 333,44.54,"{'0': ['set_acc', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_speed'], '3': ['set_max_hp', 'set_speed'], '4': ['set_penetrate', 'set_speed']}","{'0': '44.39', '1': '51.2', '2': '45.18', '3': '41.07', '4': '30.95'}","['c2011', 'c1103', 'c1055']","['c1103', 'c1133', 'c2011']"
c3005,,,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],[]
