Hero,Winrate,Pick Rate,Counter1,Counter1_Wins,Counter2,Counter2_Wins,Counter3,Counter3_Wins,Pick1,Pick1_Count,Pick2,Pick2_Count,Pick3,Pick3_Count,CounteredBy1,CounteredBy1_Count,CounteredBy2,CounteredBy2_Count,CounteredBy3,CounteredBy3_Count
c1104,0.6127333652465294,0.06745237326444947,c2039,616,c2113,495,c4158,489,c1162,569,c5110,434,c1153,385,c2039,1119,c2113,902,c2128,855
c2113,0.6370072182121044,0.23261220536002583,c2090,2172,c2011,2009,c2128,1832,c2039,1945,c1159,1572,c2095,1258,c2011,1809,c2090,1800,c2128,1596
c2039,0.608987532538704,0.23567969002260253,c2128,1869,c2090,1868,c2011,1724,c2113,1945,c2090,1452,c1159,1360,c2090,1590,c2128,1565,c2011,1419
c2090,0.5751173708920188,0.17881821117210203,c2113,1800,c2039,1590,c1159,1370,c2039,1452,c1159,1198,c2113,1121,c2113,2172,c2039,1868,c1159,1273
c2070,0.576271186440678,0.10096867936712949,c2090,907,c1055,806,c2042,766,c2039,976,c2113,961,c2090,867,c2090,872,c1055,790,c2039,782
c1055,0.5979845240237538,0.17943170810461737,c2128,1576,c2039,1413,c5110,1402,c2112,1814,c2039,1293,c2113,1204,c2128,1739,c2039,1647,c5110,1145
c1100,0.617056856187291,0.019309008718114303,c2113,194,c1153,179,c2039,164,c1162,390,c1153,205,c2090,155,c2113,334,c2039,271,c1153,265
c1162,0.6255528255528255,0.0657087504036164,c2128,722,c1055,540,c1153,516,c1153,594,c1104,569,c1159,521,c2128,837,c2113,733,c2039,714
c1060,0.5900233826968043,0.0414271876009041,c2090,1242,c1153,292,c1159,272,c2113,555,c2039,496,c1159,328,c2090,1297,c2039,363,c1159,319
c2126,0.6021890547263682,0.16225379399418793,c2112,1890,c1103,1452,c1159,1284,c2113,1216,c2039,1203,c5110,1135,c2112,1405,c1103,1059,c1159,1039
c2066,0.605218135158255,0.1509848240232483,c1159,1139,c5110,1064,c2113,948,c2011,946,c2128,718,c2039,709,c1159,1207,c2113,1034,c2039,938
c5110,0.5899220951433781,0.19480142072973847,c2111,1536,c2128,1528,c2112,1413,c2126,1135,c2112,982,c2039,922,c2128,2053,c2111,2052,c2039,1652
c1103,0.5541092394078612,0.1265095253471101,c2112,1496,c2126,1059,c1159,1009,c2113,905,c2039,901,c2126,868,c2112,1561,c2126,1452,c2113,1088
c2128,0.5913530824659727,0.20164675492412013,c5110,2053,c1055,1739,c2113,1596,c5004,1916,c2113,1150,c2126,1107,c2039,1869,c2113,1832,c1055,1576
c6017,0.516042780748663,0.03622860833064256,c2066,838,c2011,323,c1103,255,c2113,348,c2039,346,c2090,268,c2066,934,c2011,380,c1103,290
c4158,0.5688042752171009,0.09667420083952212,c5110,1084,c2011,810,c2112,773,c2039,749,c2113,715,c1055,578,c5110,874,c2011,749,c2128,718
c1156,0.6346578366445916,0.029254116887310302,c2128,289,c2011,255,c1133,213,c1162,319,c2113,263,c2039,252,c2128,259,c2011,187,c2090,183
c2095,0.5835390946502058,0.11769454310623184,c2090,1071,c1153,929,c2011,834,c2113,1258,c2039,1203,c2090,719,c2090,1096,c1153,951,c2039,924
c1153,0.5806162129823512,0.10794317081046173,c2095,951,c2090,911,c2039,858,c2039,1159,c2090,944,c2113,833,c2039,1073,c2095,929,c2090,918
c2112,0.5889944434486467,0.18014207297384566,c5110,1582,c1103,1561,c2126,1405,c1055,1814,c2011,1578,c2042,1124,c2126,1890,c2039,1585,c2128,1524
c2011,0.5820416889363976,0.18123990958992572,c2113,1809,c2039,1419,c5110,1226,c2112,1578,c1150,1234,c2042,983,c2113,2009,c2039,1724,c2128,1270
c1159,0.5664500886001181,0.16399741685502098,c2090,1273,c2128,1234,c2066,1207,c2113,1572,c2039,1360,c2090,1198,c2090,1370,c2126,1284,c2039,1277
c1148,0.5617977528089888,0.008621246367452373,c1162,173,c1104,92,c2095,86,c1153,81,c2128,76,c2113,61,c1162,157,c2113,85,c2095,85
c1150,0.5629011553273428,0.10061349693251534,c2011,1069,c5110,840,c2112,743,c2011,1234,c2112,885,c5110,679,c2011,921,c2066,745,c2112,737
c1089,0.5904761904761905,0.010171133354859542,c2126,107,c2128,83,c2039,67,c1055,84,c2113,76,c2128,72,c2126,142,c2113,106,c2128,102
c1163,0.5753630445668503,0.06448175653858573,c2113,716,c2039,487,c5110,435,c2011,885,c2066,589,c1150,482,c2113,638,c2039,461,c2106,363
c1142,0.5966810966810967,0.04475298676138198,c5110,712,c2128,317,c2112,304,c2128,774,c5004,318,c1150,252,c5110,478,c2128,310,c5004,278
c2024,0.5525634386328327,0.06235066193090087,c2039,534,c5110,515,c2113,461,c1133,470,c2128,417,c5110,409,c2039,618,c2113,531,c5110,449
c5004,0.5897204688908927,0.14323538908621247,c2128,1542,c5110,1187,c2113,1184,c2128,1916,c2126,1067,c5110,771,c2128,1416,c2113,1280,c2039,1097
c2042,0.5531569173630455,0.13910235711979335,c2113,1189,c2112,1015,c2011,993,c2112,1124,c2039,1030,c2011,983,c2113,1355,c2039,1049,c2112,1028
c2111,0.6099071207430341,0.07300613496932515,c5110,2052,c2090,501,c2011,417,c2113,741,c2039,605,c2128,485,c5110,1536,c2090,378,c2126,341
c2106,0.5909090909090909,0.12857604133031966,c5110,1289,c2011,972,c2090,911,c2113,920,c2039,852,c1055,805,c2039,1174,c5110,1167,c2090,997
c5089,0.5926216640502355,0.041136583790765256,c1159,513,c2039,424,c2090,314,c1055,332,c2039,296,c2113,252,c2039,488,c1159,458,c2070,305
